[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/string-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 19:38:28, Jan  3 2020[0m
  1002e0:   39 c1                                 cmpl %eax,%ecx
  1002e2:   74 10                                 je 1002f4
  1002e4:   8a 1a                                 movb (%edx),%bl
  1002e6:   38 18                                 cmpb %bl,(%eax)
  1002e8:   7e f2                                 jle 1002dc
  1002dc:   7c 1e                                 jl 1002fc
  1002de:   40                                    incl %eax
  1002df:   42                                    incl %edx
  1002e0:   39 c1                                 cmpl %eax,%ecx
  1002e2:   74 10                                 je 1002f4
  1002e4:   8a 1a                                 movb (%edx),%bl
  1002e6:   38 18                                 cmpb %bl,(%eax)
  1002e8:   7e f2                                 jle 1002dc
  1002dc:   7c 1e                                 jl 1002fc
  1002de:   40                                    incl %eax
  1002df:   42                                    incl %edx
  1002e0:   39 c1                                 cmpl %eax,%ecx
  1002e2:   74 10                                 je 1002f4
  1002f4:   31 c0                                 xorl %eax,%eax
  1002f6:   5b                                    popl %ebx
  1002f7:   5d                                    popl %ebp
  1002f8:   c3                                    ret
  100184:   85 c0                                 testl %eax,%eax
  100186:   0f 94 c0                              sete %al
  100189:   0f b6 c0                              movzxl %al,%al
  10018c:   89 04 24                              movl %eax,(%esp)
  10018f:   e8 a0 fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100194:   83 c4 10                              addl $0x10,%esp
  100197:   31 c0                                 xorl %eax,%eax
  100199:   8d 65 f4                              leal -0xc(%ebp),%esp
  10019c:   59                                    popl %ecx
  10019d:   5b                                    popl %ebx
  10019e:   5e                                    popl %esi
  10019f:   5d                                    popl %ebp
  1001a0:   8d 61 fc                              leal -0x4(%ecx),%esp
  1001a3:   c3                                    ret
  10002f:   d6                                    nemu trap
[1;31mnemu: HIT GOOD TRAP[0m at eip = 0x0010002f

[1;34m[src/monitor/cpu-exec.c,23,monitor_statistic] total guest instructions = 2692[0m
